date,qoh
2012-03-05,10055
2012-03-06,10486
2012-03-07,10430
2012-03-08,10674
2012-03-09,10880
2012-03-10,10718
2012-03-11,10795
2012-03-12,11043
2012-03-13,11177
2012-03-14,11498
2012-03-15,11664
2012-03-16,11524
2012-03-17,11703
2012-03-18,11803
2012-03-19,11787
2012-03-20,12164
2012-03-21,12063
2012-03-22,12180
2012-03-23,12304
2012-03-24,12370
2012-03-25,12563
2012-03-26,13020
2012-03-27,13329
2012-03-28,13368
2012-03-29,13175
2012-03-30,13516
2012-03-31,13937
2012-04-01,14135
2012-04-02,14114
2012-04-03,14600
2012-04-04,14694
2012-04-05,15146
2012-04-06,15123
2012-04-07,15407
2012-04-08,15360
2012-04-09,15529
2012-04-10,15452
2012-04-11,15478
2012-04-12,15420
2012-04-13,15553
2012-04-14,15954
2012-04-15,16098
2012-04-16,15995
2012-04-17,16020
2012-04-18,16274
2012-04-19,16408
2012-04-20,16876
2012-04-21,16761
2012-04-22,16998
2012-04-23,17035
2012-04-24,16902
2012-04-25,17139
2012-04-26,17260
2012-04-27,17637
2012-04-28,17705
2012-04-29,17679
2012-04-30,18174
2012-05-01,18277
2012-05-02,18542
2012-05-03,18595
2012-05-04,19073
2012-05-05,19109
2012-05-06,19566
2012-05-07,19488
2012-05-08,19716
2012-05-09,19941
2012-05-10,20412
2012-05-11,20319
2012-05-12,20529
2012-05-13,20917
2012-05-14,20790
2012-05-15,20667
2012-05-16,20557
2012-05-17,20360
2012-05-18,20816
2012-05-19,21238
2012-05-20,21202
2012-05-21,21357
2012-05-22,21391
2012-05-23,21267
2012-05-24,21761
2012-05-25,21707
2012-05-26,21634
2012-05-27,21781
2012-05-28,21668
2012-05-29,21772
2012-05-30,21917
2012-05-31,21918
2012-06-01,21824
2012-06-02,21830
2012-06-03,21861
2012-06-04,22183
2012-06-05,22097
2012-06-06,22133
2012-06-07,21984
2012-06-08,21985
2012-06-09,22266
2012-06-10,22576
2012-06-11,22408
2012-06-12,22448
2012-06-13,22281
2012-06-14,22212
2012-06-15,22678
2012-06-16,23026
2012-06-17,23008
2012-06-18,23303
2012-06-19,23653
2012-06-20,23836
2012-06-21,24070
2012-06-22,24179
2012-06-23,24071
2012-06-24,24010
2012-06-25,24232
2012-06-26,24037
2012-06-27,23869
2012-06-28,23796
2012-06-29,24199
2012-06-30,24379
2012-07-01,24230
2012-07-02,24162
2012-07-03,24271
2012-07-04,24629
2012-07-05,25027
2012-07-06,25287
2012-07-07,25370
2012-07-08,25397
2012-07-09,25538
2012-07-10,25844
2012-07-11,25660
2012-07-12,25744
2012-07-13,26064
2012-07-14,26132
2012-07-15,26264
2012-07-16,26196
2012-07-17,26610
2012-07-18,26833
2012-07-19,27102
2012-07-20,27350
2012-07-21,27661
2012-07-22,27740
2012-07-23,27689
2012-07-24,27818
2012-07-25,28249
2012-07-26,28080
2012-07-27,28500
2012-07-28,28450
2012-07-29,28885
2012-07-30,29340
2012-07-31,29216
2012-08-01,29131
2012-08-02,29234
2012-08-03,29567
2012-08-04,29579
2012-08-05,29962
2012-08-06,30223
2012-08-07,30501
2012-08-08,30388
2012-08-09,30673
2012-08-10,30578
2012-08-11,30484
2012-08-12,30367
2012-08-13,30689
2012-08-14,30558
2012-08-15,30581
2012-08-16,30518
2012-08-17,30910
2012-08-18,31016
2012-08-19,31105
2012-08-20,31287
2012-08-21,31233
2012-08-22,31082
2012-08-23,31572
2012-08-24,31530
2012-08-25,31726
2012-08-26,32083
2012-08-27,32358
2012-08-28,32659
2012-08-29,32931
2012-08-30,33119
2012-08-31,33298
2012-09-01,33180
2012-09-02,33564
2012-09-03,34027
2012-09-04,34145
2012-09-05,34271
2012-09-06,34461
2012-09-07,34873
2012-09-08,35033
2012-09-09,35473
2012-09-10,35857
2012-09-11,36116
2012-09-12,36263
2012-09-13,36567
2012-09-14,36657
2012-09-15,36948
2012-09-16,37094
2012-09-17,37284
2012-09-18,37420
2012-09-19,37878
2012-09-20,37882
2012-09-21,38366
2012-09-22,38206
2012-09-23,38152
2012-09-24,38016
2012-09-25,38265
2012-09-26,38156
2012-09-27,38443
2012-09-28,38559
2012-09-29,38867
2012-09-30,38856
2012-10-01,39210
2012-10-02,39492
2012-10-03,39837
2012-10-04,40151
2012-10-05,40271
2012-10-06,40275
2012-10-07,40556
2012-10-08,40382
2012-10-09,40841
2012-10-10,41146
2012-10-11,41042
2012-10-12,41263
2012-10-13,41452
2012-10-14,41310
2012-10-15,41198
2012-10-16,41585
2012-10-17,41856
2012-10-18,41778
2012-10-19,42103
2012-10-20,42193
2012-10-21,42673
2012-10-22,42832
2012-10-23,43056
2012-10-24,42884
2012-10-25,43040
2012-10-26,43444
2012-10-27,43541
2012-10-28,43759
2012-10-29,43640
2012-10-30,43737
2012-10-31,43961
2012-11-01,44036
2012-11-02,44118
2012-11-03,44570
2012-11-04,44739
2012-11-05,44804
2012-11-06,45029
2012-11-07,45018
2012-11-08,45278
2012-11-09,45401
2012-11-10,45429
2012-11-11,45802
2012-11-12,45802
2012-11-13,45727
2012-11-14,45908
2012-11-15,46165
2012-11-16,46398
2012-11-17,46864
2012-11-18,46824
2012-11-19,46839
2012-11-20,46948
2012-11-21,47381
2012-11-22,47694
2012-11-23,48125
2012-11-24,48433
2012-11-25,48869
2012-11-26,48678
2012-11-27,48905
2012-11-28,49377
2012-11-29,49490
2012-11-30,49350
2012-12-01,49818
2012-12-02,50259
2012-12-03,50159
2012-12-04,50467
2012-12-05,50669
2012-12-06,50901
2012-12-07,51173
2012-12-08,51453
2012-12-09,51638
2012-12-10,51578
2012-12-11,51549
2012-12-12,51397
2012-12-13,51864
2012-12-14,52139
2012-12-15,52071
2012-12-16,52310
