
mlr put -q 
  int n = strlen($x);
  print "input= <<".$x.">>";
  for (i = -n-2; i <= n+2; i += 1) {
    for (j = -n-2; j <= n+2; j += 1) {
      print "i: ".fmtnum(i,"%3lld")
        ."   j:".fmtnum(j,"%3lld")
        ."   substr(".$x.",".fmtnum(i,"%3lld").",".fmtnum(j,"%3lld")."): <<"
        .substr($x, i, j) .">>";
    }
    print;
}

input= <<>>
i:  -2   j: -2   substr(, -2, -2): <<>>
i:  -2   j: -1   substr(, -2, -1): <<>>
i:  -2   j:  0   substr(, -2,  0): <<>>
i:  -2   j:  1   substr(, -2,  1): <<>>
i:  -2   j:  2   substr(, -2,  2): <<>>

i:  -1   j: -2   substr(, -1, -2): <<>>
i:  -1   j: -1   substr(, -1, -1): <<>>
i:  -1   j:  0   substr(, -1,  0): <<>>
i:  -1   j:  1   substr(, -1,  1): <<>>
i:  -1   j:  2   substr(, -1,  2): <<>>

i:   0   j: -2   substr(,  0, -2): <<>>
i:   0   j: -1   substr(,  0, -1): <<>>
i:   0   j:  0   substr(,  0,  0): <<>>
i:   0   j:  1   substr(,  0,  1): <<>>
i:   0   j:  2   substr(,  0,  2): <<>>

i:   1   j: -2   substr(,  1, -2): <<>>
i:   1   j: -1   substr(,  1, -1): <<>>
i:   1   j:  0   substr(,  1,  0): <<>>
i:   1   j:  1   substr(,  1,  1): <<>>
i:   1   j:  2   substr(,  1,  2): <<>>

i:   2   j: -2   substr(,  2, -2): <<>>
i:   2   j: -1   substr(,  2, -1): <<>>
i:   2   j:  0   substr(,  2,  0): <<>>
i:   2   j:  1   substr(,  2,  1): <<>>
i:   2   j:  2   substr(,  2,  2): <<>>

input= <<o>>
i:  -3   j: -3   substr(o, -3, -3): <<>>
i:  -3   j: -2   substr(o, -3, -2): <<>>
i:  -3   j: -1   substr(o, -3, -1): <<>>
i:  -3   j:  0   substr(o, -3,  0): <<>>
i:  -3   j:  1   substr(o, -3,  1): <<>>
i:  -3   j:  2   substr(o, -3,  2): <<>>
i:  -3   j:  3   substr(o, -3,  3): <<>>

i:  -2   j: -3   substr(o, -2, -3): <<>>
i:  -2   j: -2   substr(o, -2, -2): <<>>
i:  -2   j: -1   substr(o, -2, -1): <<>>
i:  -2   j:  0   substr(o, -2,  0): <<>>
i:  -2   j:  1   substr(o, -2,  1): <<>>
i:  -2   j:  2   substr(o, -2,  2): <<>>
i:  -2   j:  3   substr(o, -2,  3): <<>>

i:  -1   j: -3   substr(o, -1, -3): <<>>
i:  -1   j: -2   substr(o, -1, -2): <<>>
i:  -1   j: -1   substr(o, -1, -1): <<o>>
i:  -1   j:  0   substr(o, -1,  0): <<o>>
i:  -1   j:  1   substr(o, -1,  1): <<>>
i:  -1   j:  2   substr(o, -1,  2): <<>>
i:  -1   j:  3   substr(o, -1,  3): <<>>

i:   0   j: -3   substr(o,  0, -3): <<>>
i:   0   j: -2   substr(o,  0, -2): <<>>
i:   0   j: -1   substr(o,  0, -1): <<o>>
i:   0   j:  0   substr(o,  0,  0): <<o>>
i:   0   j:  1   substr(o,  0,  1): <<>>
i:   0   j:  2   substr(o,  0,  2): <<>>
i:   0   j:  3   substr(o,  0,  3): <<>>

i:   1   j: -3   substr(o,  1, -3): <<>>
i:   1   j: -2   substr(o,  1, -2): <<>>
i:   1   j: -1   substr(o,  1, -1): <<>>
i:   1   j:  0   substr(o,  1,  0): <<>>
i:   1   j:  1   substr(o,  1,  1): <<>>
i:   1   j:  2   substr(o,  1,  2): <<>>
i:   1   j:  3   substr(o,  1,  3): <<>>

i:   2   j: -3   substr(o,  2, -3): <<>>
i:   2   j: -2   substr(o,  2, -2): <<>>
i:   2   j: -1   substr(o,  2, -1): <<>>
i:   2   j:  0   substr(o,  2,  0): <<>>
i:   2   j:  1   substr(o,  2,  1): <<>>
i:   2   j:  2   substr(o,  2,  2): <<>>
i:   2   j:  3   substr(o,  2,  3): <<>>

i:   3   j: -3   substr(o,  3, -3): <<>>
i:   3   j: -2   substr(o,  3, -2): <<>>
i:   3   j: -1   substr(o,  3, -1): <<>>
i:   3   j:  0   substr(o,  3,  0): <<>>
i:   3   j:  1   substr(o,  3,  1): <<>>
i:   3   j:  2   substr(o,  3,  2): <<>>
i:   3   j:  3   substr(o,  3,  3): <<>>

input= <<o1>>
i:  -4   j: -4   substr(o1, -4, -4): <<>>
i:  -4   j: -3   substr(o1, -4, -3): <<>>
i:  -4   j: -2   substr(o1, -4, -2): <<>>
i:  -4   j: -1   substr(o1, -4, -1): <<>>
i:  -4   j:  0   substr(o1, -4,  0): <<>>
i:  -4   j:  1   substr(o1, -4,  1): <<>>
i:  -4   j:  2   substr(o1, -4,  2): <<>>
i:  -4   j:  3   substr(o1, -4,  3): <<>>
i:  -4   j:  4   substr(o1, -4,  4): <<>>

i:  -3   j: -4   substr(o1, -3, -4): <<>>
i:  -3   j: -3   substr(o1, -3, -3): <<>>
i:  -3   j: -2   substr(o1, -3, -2): <<>>
i:  -3   j: -1   substr(o1, -3, -1): <<>>
i:  -3   j:  0   substr(o1, -3,  0): <<>>
i:  -3   j:  1   substr(o1, -3,  1): <<>>
i:  -3   j:  2   substr(o1, -3,  2): <<>>
i:  -3   j:  3   substr(o1, -3,  3): <<>>
i:  -3   j:  4   substr(o1, -3,  4): <<>>

i:  -2   j: -4   substr(o1, -2, -4): <<>>
i:  -2   j: -3   substr(o1, -2, -3): <<>>
i:  -2   j: -2   substr(o1, -2, -2): <<o>>
i:  -2   j: -1   substr(o1, -2, -1): <<o1>>
i:  -2   j:  0   substr(o1, -2,  0): <<o>>
i:  -2   j:  1   substr(o1, -2,  1): <<o1>>
i:  -2   j:  2   substr(o1, -2,  2): <<>>
i:  -2   j:  3   substr(o1, -2,  3): <<>>
i:  -2   j:  4   substr(o1, -2,  4): <<>>

i:  -1   j: -4   substr(o1, -1, -4): <<>>
i:  -1   j: -3   substr(o1, -1, -3): <<>>
i:  -1   j: -2   substr(o1, -1, -2): <<>>
i:  -1   j: -1   substr(o1, -1, -1): <<1>>
i:  -1   j:  0   substr(o1, -1,  0): <<>>
i:  -1   j:  1   substr(o1, -1,  1): <<1>>
i:  -1   j:  2   substr(o1, -1,  2): <<>>
i:  -1   j:  3   substr(o1, -1,  3): <<>>
i:  -1   j:  4   substr(o1, -1,  4): <<>>

i:   0   j: -4   substr(o1,  0, -4): <<>>
i:   0   j: -3   substr(o1,  0, -3): <<>>
i:   0   j: -2   substr(o1,  0, -2): <<o>>
i:   0   j: -1   substr(o1,  0, -1): <<o1>>
i:   0   j:  0   substr(o1,  0,  0): <<o>>
i:   0   j:  1   substr(o1,  0,  1): <<o1>>
i:   0   j:  2   substr(o1,  0,  2): <<>>
i:   0   j:  3   substr(o1,  0,  3): <<>>
i:   0   j:  4   substr(o1,  0,  4): <<>>

i:   1   j: -4   substr(o1,  1, -4): <<>>
i:   1   j: -3   substr(o1,  1, -3): <<>>
i:   1   j: -2   substr(o1,  1, -2): <<>>
i:   1   j: -1   substr(o1,  1, -1): <<1>>
i:   1   j:  0   substr(o1,  1,  0): <<>>
i:   1   j:  1   substr(o1,  1,  1): <<1>>
i:   1   j:  2   substr(o1,  1,  2): <<>>
i:   1   j:  3   substr(o1,  1,  3): <<>>
i:   1   j:  4   substr(o1,  1,  4): <<>>

i:   2   j: -4   substr(o1,  2, -4): <<>>
