
mlr --opprint histogram -f x,y --lo 0 --hi 1 --nbins 20 ./reg-test/input/small
bin_lo bin_hi x_count y_count
0      0.05   1       0
0.05   0.1    0       0
0.1    0.15   0       1
0.15   0.2    0       1
0.2    0.25   1       0
0.25   0.3    0       0
0.3    0.35   1       1
0.35   0.4    1       0
0.4    0.45   0       0
0.45   0.5    0       1
0.5    0.55   2       1
0.55   0.6    2       0
0.6    0.65   1       0
0.65   0.7    0       0
0.7    0.75   0       2
0.75   0.8    1       0
0.8    0.85   0       0
0.85   0.9    0       1
0.9    0.95   0       0
0.95   1      0       2

mlr --opprint histogram -f x,y --lo 0 --hi 1 --nbins 20 -o foo_ ./reg-test/input/small
foo_bin_lo foo_bin_hi foo_x_count foo_y_count
0          0.05       1           0
0.05       0.1        0           0
0.1        0.15       0           1
0.15       0.2        0           1
0.2        0.25       1           0
0.25       0.3        0           0
0.3        0.35       1           1
0.35       0.4        1           0
0.4        0.45       0           0
0.45       0.5        0           1
0.5        0.55       2           1
0.55       0.6        2           0
0.6        0.65       1           0
0.65       0.7        0           0
0.7        0.75       0           2
0.75       0.8        1           0
0.8        0.85       0           0
0.85       0.9        0           1
0.9        0.95       0           0
0.95       1          0           2

mlr --opprint histogram --nbins 9 --auto -f x,y ./reg-test/input/ints.dkvp
bin_lo bin_hi x_count y_count
0      1      8       1
1      2      2       2
2      3      5       5
3      4      4       1
4      5      3       2
5      6      1       4
6      7      3       4
7      8      2       4
8      9      2       7

mlr --opprint histogram --nbins 9 --auto -f x,y -o foo_ ./reg-test/input/ints.dkvp
foo_bin_lo foo_bin_hi foo_x_count foo_y_count
0          1          8           1
1          2          2           2
2          3          5           5
3          4          4           1
4          5          3           2
5          6          1           4
6          7          3           4
7          8          2           4
8          9          2           7

